Generacion: 1 totalA:251
N		 inicial		Aptitud		seleccion		cruza		mutacion		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 87 totalA:50
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00111		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			10101			10101			10101		
5		10101			5.64			00101			00101			00101		
6		10101			5.64			00101			00101			00101		
7		00101			0.00			10101			10101			10111		
8		00101			0.00			00101			00101			10101		
9		10101			5.64			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			00101		
13		00101			0.00			10101			10101			10101		
14		00101			0.00			00101			00101			00101		
15		10111			15.60			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			10101			10101			10101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00101		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			10101			10101			10101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			10101			10101			10101		
26		10101			5.64			00101			00101			00101		
27		10101			5.64			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00111			0.75			00101			00101			00101		
31		00101			0.00			00101			00101			00101		
32		10101			5.64			00101			00101			00101		
Generacion: 88 totalA:50
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00111			0.75			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00111			00111		
4		10101			5.64			10111			10101			10101		
5		00101			0.00			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00101		
8		00101			0.00			00101			00101			00101		
9		10101			5.64			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			01101		
13		10101			5.64			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		10101			5.64			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		10101			5.64			00101			00111			00111		
18		00101			0.00			10111			10101			10101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00111		
21		00101			0.00			00101			00101			00101		
22		00101			0.00			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		10101			5.64			00101			00101			00101		
28		10111			15.60			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			01101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 89 totalA:20
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00111			00111		
2		00101			0.00			00111			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		01101			3.31			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00101		
8		00101			0.00			00101			00101			00101		
9		00111			0.75			00111			00101			00101		
10		00101			0.00			00101			00111			00111		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			01101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00111			0.75			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00111		
21		10101			5.64			00101			00101			00101		
22		01101			3.31			00101			00101			00101		
23		10101			5.64			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			01101		
31		00111			0.75			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 90 totalA:8
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		01101			3.31			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00101		
8		00101			0.00			00101			00101			00101		
9		00111			0.75			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			01101		
13		00111			0.75			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00111			0.75			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00111		
21		00101			0.00			00101			00101			00101		
22		01101			3.31			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			01101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 91 totalA:7
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		01101			3.31			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00101		
8		00101			0.00			00101			00101			00101		
9		00111			0.75			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			01101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00111		
21		00101			0.00			00101			00101			00101		
22		01101			3.31			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			01101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 92 totalA:7
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		01101			3.31			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00101		
8		00101			0.00			00101			00101			00101		
9		00111			0.75			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			01101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00111		
21		00101			0.00			00101			00101			00101		
22		01101			3.31			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			01101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 93 totalA:7
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		01101			3.31			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00101		
8		00101			0.00			00101			00101			00101		
9		00111			0.75			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			01101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00111		
21		00101			0.00			00101			00101			00101		
22		01101			3.31			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			01101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 94 totalA:7
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		01101			3.31			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00101		
8		00101			0.00			00101			00101			00101		
9		00111			0.75			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			01101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00111		
21		00101			0.00			00101			00101			00101		
22		01101			3.31			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			01101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 95 totalA:7
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		01101			3.31			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00101		
8		00101			0.00			00101			00101			00101		
9		00111			0.75			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			01101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00111		
21		00101			0.00			00101			00101			00101		
22		01101			3.31			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			01101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 96 totalA:7
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		01101			3.31			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00101		
8		00101			0.00			00101			00101			00101		
9		00111			0.75			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			01101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00111		
21		00101			0.00			00101			00101			00101		
22		01101			3.31			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			01101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 97 totalA:7
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		01101			3.31			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00101		
8		00101			0.00			00101			00101			00101		
9		00111			0.75			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			01101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00111		
21		00101			0.00			00101			00101			00101		
22		01101			3.31			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			01101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 98 totalA:7
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		01101			3.31			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00101		
8		00101			0.00			00101			00101			00101		
9		00111			0.75			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			01101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00111		
21		00101			0.00			00101			00101			00101		
22		01101			3.31			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			01101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 99 totalA:7
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		01101			3.31			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00101		
8		00101			0.00			00101			00101			00101		
9		00111			0.75			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			01101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00111		
21		00101			0.00			00101			00101			00101		
22		01101			3.31			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			01101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
Generacion: 100 totalA:7
N		 inicial		Aptitud		seleccion		cruza		mutacion		
1		00101			0.00			00101			00101			00101		
2		00101			0.00			00101			00101			00101		
3		00101			0.00			00101			00101			00101		
4		00101			0.00			00101			00101			00101		
5		01101			3.31			00101			00101			00101		
6		00101			0.00			00101			00101			00101		
7		00101			0.00			00101			00101			00101		
8		00101			0.00			00101			00101			00101		
9		00111			0.75			00101			00101			00101		
10		00101			0.00			00101			00101			00101		
11		00101			0.00			00101			00101			00101		
12		00101			0.00			00101			00101			01101		
13		00101			0.00			00101			00101			00101		
14		00101			0.00			00101			00101			00101		
15		00101			0.00			00101			00101			00101		
16		00101			0.00			00101			00101			00101		
17		00101			0.00			00101			00101			00101		
18		00101			0.00			00101			00101			00101		
19		00101			0.00			00101			00101			00101		
20		00101			0.00			00101			00101			00111		
21		00101			0.00			00101			00101			00101		
22		01101			3.31			00101			00101			00101		
23		00101			0.00			00101			00101			00101		
24		00101			0.00			00101			00101			00101		
25		00101			0.00			00101			00101			00101		
26		00101			0.00			00101			00101			00101		
27		00101			0.00			00101			00101			00101		
28		00101			0.00			00101			00101			00101		
29		00101			0.00			00101			00101			00101		
30		00101			0.00			00101			00101			01101		
31		00101			0.00			00101			00101			00101		
32		00101			0.00			00101			00101			00101		
